FECHA,USO,CONSUMO,ID_CONTADOR
2020-12-08,INDUSTRIAL,2233100,3
2021-04-15,INDUSTRIAL,978900,3
2020-09-20,INDUSTRIAL,1605500,3
2021-07-22,INDUSTRIAL,1144100,3
2020-12-01,INDUSTRIAL,108800,3
2020-11-14,INDUSTRIAL,2198300,3
2021-12-06,INDUSTRIAL,824700,3
2020-07-31,INDUSTRIAL,780610,2
2021-07-06,INDUSTRIAL,957500,3
2021-07-29,INDUSTRIAL,1175700,3
2021-01-21,INDUSTRIAL,30500,3
2021-10-27,INDUSTRIAL,904200,3
2021-07-09,INDUSTRIAL,926300,3
2021-07-15,INDUSTRIAL,924700,3
2020-12-22,INDUSTRIAL,6526400,3
2019-06-09,INDUSTRIAL,432905,3
2020-09-04,INDUSTRIAL,1246600,3
2021-11-10,INDUSTRIAL,887400,3
2020-10-08,INDUSTRIAL,1128400,3
2021-06-08,INDUSTRIAL,964900,3
2021-02-24,INDUSTRIAL,542200,3
2020-10-10,INDUSTRIAL,1057200,3
2020-11-21,INDUSTRIAL,252600,3
2021-08-08,INDUSTRIAL,839300,3
2021-05-30,INDUSTRIAL,1012700,3
2020-07-28,INDUSTRIAL,632142,3
2021-09-26,INDUSTRIAL,980700,3
2021-11-03,INDUSTRIAL,896300,3
2020-10-28,INDUSTRIAL,2421900,3
2019-01-17,INDUSTRIAL,127632,2
2021-05-05,INDUSTRIAL,707800,3
2021-05-25,INDUSTRIAL,932300,3
2021-07-12,INDUSTRIAL,942400,3
2020-12-09,INDUSTRIAL,40300,3
2021-04-13,INDUSTRIAL,1222300,3
2020-09-19,INDUSTRIAL,1344300,3
2021-07-24,INDUSTRIAL,132700,3
2020-11-30,INDUSTRIAL,1179400,3
2020-11-11,INDUSTRIAL,2107600,3
2021-12-02,INDUSTRIAL,882800,3
2020-08-02,INDUSTRIAL,1159160,2
2021-07-05,INDUSTRIAL,937800,3
2021-07-31,INDUSTRIAL,720400,3
2021-01-20,INDUSTRIAL,942100,3
2021-10-24,INDUSTRIAL,902700,3
2021-07-08,INDUSTRIAL,934500,3
2021-07-19,INDUSTRIAL,932300,3
2020-12-28,INDUSTRIAL,2433200,3
2019-06-02,INDUSTRIAL,185135,3
2020-09-08,INDUSTRIAL,3157600,3
2021-11-14,INDUSTRIAL,992800,3
2020-10-06,INDUSTRIAL,1125300,3
2021-02-26,INDUSTRIAL,2438600,3
2020-10-13,INDUSTRIAL,1125100,3
2020-10-31,INDUSTRIAL,459460,2
2021-08-14,INDUSTRIAL,804500,3
2020-07-25,INDUSTRIAL,902440,3
2021-09-25,INDUSTRIAL,880000,3
2021-11-07,INDUSTRIAL,962200,3
2020-11-04,INDUSTRIAL,989300,3
2019-01-23,INDUSTRIAL,84329,2
2021-05-03,INDUSTRIAL,694900,3
2021-05-24,INDUSTRIAL,1041000,3
2021-07-10,INDUSTRIAL,884600,3
2021-03-27,INDUSTRIAL,993100,3
2021-04-17,INDUSTRIAL,1678800,3
2020-09-26,INDUSTRIAL,1119900,3
2020-11-29,INDUSTRIAL,1962200,3
2020-11-10,INDUSTRIAL,119900,3
2021-12-01,INDUSTRIAL,878100,3
2020-08-03,INDUSTRIAL,103920,2
2021-07-04,INDUSTRIAL,962400,3
2021-07-30,INDUSTRIAL,888600,3
2021-01-19,INDUSTRIAL,3738500,3
2021-10-23,INDUSTRIAL,901400,3
2021-07-16,INDUSTRIAL,925900,3
2020-12-26,INDUSTRIAL,3050600,3
2019-06-01,INDUSTRIAL,890420,3
2020-09-01,INDUSTRIAL,1182800,3
2021-11-09,INDUSTRIAL,883500,3
2020-10-04,INDUSTRIAL,1138500,3
2021-03-04,INDUSTRIAL,77400,3
2020-10-25,INDUSTRIAL,3247600,3
2020-10-30,INDUSTRIAL,590590,2
2021-08-13,INDUSTRIAL,760500,3
2020-07-27,INDUSTRIAL,896160,3
2021-09-24,INDUSTRIAL,915200,3
2021-11-05,INDUSTRIAL,881500,3
2020-11-08,INDUSTRIAL,1974300,3
2019-01-30,INDUSTRIAL,126381,2
2021-05-07,INDUSTRIAL,927600,3
2021-05-23,INDUSTRIAL,975300,3
2021-07-11,INDUSTRIAL,1003500,3
2021-03-26,INDUSTRIAL,979800,3
2021-04-19,INDUSTRIAL,1002400,3
2020-09-30,INDUSTRIAL,1180700,3
2020-11-28,INDUSTRIAL,332600,3
2020-11-12,INDUSTRIAL,1084500,3
2021-11-30,INDUSTRIAL,896900,3
2020-07-26,INDUSTRIAL,437096,2
2021-07-03,INDUSTRIAL,958100,3
2021-08-04,INDUSTRIAL,1198300,3
2021-01-15,INDUSTRIAL,1005200,3
2021-10-22,INDUSTRIAL,872200,3
2020-12-16,INDUSTRIAL,1206200,3
2019-06-29,INDUSTRIAL,612589,3
2020-09-06,INDUSTRIAL,400300,3
2021-11-21,INDUSTRIAL,942400,3
2020-10-09,INDUSTRIAL,1133500,3
2021-03-02,INDUSTRIAL,461600,3
2020-10-23,INDUSTRIAL,59400,3
2020-10-29,INDUSTRIAL,568160,2
2021-08-12,INDUSTRIAL,791600,3
2020-07-21,INDUSTRIAL,1105800,3
2021-09-22,INDUSTRIAL,932500,3
2020-11-05,INDUSTRIAL,1173700,3
2019-01-26,INDUSTRIAL,125468,2
2021-05-06,INDUSTRIAL,1196700,3
2021-03-29,INDUSTRIAL,1829700,3
2021-04-18,INDUSTRIAL,1065800,3
2020-09-23,INDUSTRIAL,1179600,3
2020-11-27,INDUSTRIAL,7439500,3
2020-11-15,INDUSTRIAL,49500,3
2021-11-29,INDUSTRIAL,881000,3
2020-07-29,INDUSTRIAL,82750,2
2021-06-29,INDUSTRIAL,945000,3
2021-08-06,INDUSTRIAL,681300,3
2021-01-27,INDUSTRIAL,882900,3
2021-10-14,INDUSTRIAL,914800,3
2020-12-30,INDUSTRIAL,1097200,3
2019-06-23,INDUSTRIAL,224754,3
2020-09-03,INDUSTRIAL,2245300,3
2021-11-20,INDUSTRIAL,912700,3
2020-10-02,INDUSTRIAL,1094200,3
2021-03-08,INDUSTRIAL,964300,3
2020-10-22,INDUSTRIAL,4278100,3
2020-10-28,INDUSTRIAL,593020,2
2021-08-09,INDUSTRIAL,775200,3
2020-07-22,INDUSTRIAL,860760,3
2021-09-23,INDUSTRIAL,863600,3
2020-11-06,INDUSTRIAL,1081600,3
2019-01-28,INDUSTRIAL,29120,2
2021-05-04,INDUSTRIAL,1213800,3
2021-03-28,INDUSTRIAL,94300,3
2021-12-11,INDUSTRIAL,1151600,3
2020-09-17,INDUSTRIAL,1459800,3
2021-11-26,INDUSTRIAL,809700,3
2020-07-28,INDUSTRIAL,206222,2
2021-06-27,INDUSTRIAL,736600,3
2021-08-05,INDUSTRIAL,1167700,3
2021-01-23,INDUSTRIAL,2826300,3
2021-10-21,INDUSTRIAL,883000,3
2020-12-23,INDUSTRIAL,1104000,3
2019-06-21,INDUSTRIAL,97738,3
2020-08-23,INDUSTRIAL,1138200,3
2021-11-19,INDUSTRIAL,952000,3
2020-10-07,INDUSTRIAL,1145200,3
2021-03-07,INDUSTRIAL,1005300,3
2020-10-16,INDUSTRIAL,1367300,3
2020-11-05,INDUSTRIAL,104840,2
2021-09-06,INDUSTRIAL,845200,3
2020-07-29,INDUSTRIAL,1140600,3
2021-09-21,INDUSTRIAL,853500,3
2020-11-09,INDUSTRIAL,1180900,3
2019-01-27,INDUSTRIAL,384918,2
2021-04-27,INDUSTRIAL,938800,3
2021-03-15,INDUSTRIAL,976300,3
2021-12-09,INDUSTRIAL,799500,3
2020-09-25,INDUSTRIAL,1077200,3
2021-11-28,INDUSTRIAL,933600,3
2020-07-30,INDUSTRIAL,639590,2
2021-06-28,INDUSTRIAL,1149900,3
2021-08-03,INDUSTRIAL,2055300,3
2021-01-24,INDUSTRIAL,37800,3
2021-10-20,INDUSTRIAL,877700,3
2020-12-24,INDUSTRIAL,45500,3
2019-06-28,INDUSTRIAL,722400,3
2020-08-25,INDUSTRIAL,401400,3
2021-11-18,INDUSTRIAL,821000,3
2020-09-14,INDUSTRIAL,1230600,3
2021-03-03,INDUSTRIAL,1505300,3
2020-10-11,INDUSTRIAL,827400,3
2020-11-04,INDUSTRIAL,698480,2
2021-09-01,INDUSTRIAL,844000,3
2020-08-10,INDUSTRIAL,1069300,3
2021-09-29,INDUSTRIAL,993400,3
2020-11-07,INDUSTRIAL,251400,3
2019-01-16,INDUSTRIAL,86522,2
2021-04-26,INDUSTRIAL,970300,3
2021-03-12,INDUSTRIAL,471200,3
2021-12-08,INDUSTRIAL,897700,3
2020-09-28,INDUSTRIAL,1112900,3
2021-11-27,INDUSTRIAL,976200,3
2020-07-27,INDUSTRIAL,361290,2
2021-06-26,INDUSTRIAL,1086500,3
2021-01-16,INDUSTRIAL,189000,3
2021-10-19,INDUSTRIAL,888100,3
2020-12-17,INDUSTRIAL,43800,3
2019-07-06,INDUSTRIAL,514749,3
2020-08-26,INDUSTRIAL,1925100,3
2021-11-15,INDUSTRIAL,588900,3
2021-03-01,INDUSTRIAL,963000,3
2020-10-19,INDUSTRIAL,138200,3
2020-11-02,INDUSTRIAL,1063910,2
2021-09-07,INDUSTRIAL,930100,3
2020-08-11,INDUSTRIAL,1070200,3
2021-09-28,INDUSTRIAL,904300,3
2020-11-02,INDUSTRIAL,2111000,3
2019-08-13,INDUSTRIAL,29970,2
2021-04-28,INDUSTRIAL,664400,3
2021-03-16,INDUSTRIAL,700600,3
2021-12-13,INDUSTRIAL,420000,3
2020-09-27,INDUSTRIAL,1103100,3
2020-07-25,INDUSTRIAL,216220,2
2021-06-25,INDUSTRIAL,662800,3
2021-10-16,INDUSTRIAL,896900,3
2020-12-31,INDUSTRIAL,108200,3
2019-07-03,INDUSTRIAL,311474,3
2020-08-28,INDUSTRIAL,920600,3
2021-11-17,INDUSTRIAL,910700,3
2021-02-20,INDUSTRIAL,1720800,3
2020-10-14,INDUSTRIAL,624000,3
2020-11-03,INDUSTRIAL,657000,2
2021-09-05,INDUSTRIAL,893800,3
2020-08-09,INDUSTRIAL,1073200,3
2021-09-30,INDUSTRIAL,957000,3
2020-11-03,INDUSTRIAL,1044500,3
2019-08-19,INDUSTRIAL,92199,2
2021-04-30,INDUSTRIAL,1363400,3
2021-03-14,INDUSTRIAL,1975700,3
2021-12-12,INDUSTRIAL,930400,3
2020-09-22,INDUSTRIAL,1810400,3
2020-07-21,INDUSTRIAL,97860,2
2021-06-24,INDUSTRIAL,878200,3
2021-10-15,INDUSTRIAL,876100,3
2021-01-02,INDUSTRIAL,1071000,3
2019-07-25,INDUSTRIAL,730620,3
2020-08-16,INDUSTRIAL,1059200,3
2021-11-16,INDUSTRIAL,1171600,3
2021-02-23,INDUSTRIAL,911500,3
2020-10-18,INDUSTRIAL,1139900,3
2020-09-15,INDUSTRIAL,1204000,3
2021-09-04,INDUSTRIAL,853500,3
2020-08-08,INDUSTRIAL,1069000,3
2021-09-20,INDUSTRIAL,912900,3
2020-11-01,INDUSTRIAL,412900,3
2019-08-06,INDUSTRIAL,29830,2
2021-04-29,INDUSTRIAL,748000,3
2021-03-13,INDUSTRIAL,564600,3
2021-12-10,INDUSTRIAL,675900,3
2020-09-24,INDUSTRIAL,1122700,3
2021-06-05,INDUSTRIAL,975100,3
2021-06-23,INDUSTRIAL,932500,3
2021-10-18,INDUSTRIAL,879000,3
2021-01-04,INDUSTRIAL,47300,3
2019-07-11,INDUSTRIAL,670224,3
2020-08-14,INDUSTRIAL,841000,3
2021-03-14,INDUSTRIAL,1339070,2
2021-02-22,INDUSTRIAL,1753000,3
2021-05-26,INDUSTRIAL,706100,3
2021-09-03,INDUSTRIAL,1268200,3
2020-08-03,INDUSTRIAL,620600,3
2021-09-18,INDUSTRIAL,522100,3
2019-08-01,INDUSTRIAL,76720,2
2021-04-25,INDUSTRIAL,1100900,3
2021-03-30,INDUSTRIAL,960000,3
2021-12-07,INDUSTRIAL,836900,3
2020-09-29,INDUSTRIAL,1086300,3
2021-06-04,INDUSTRIAL,950200,3
2021-06-30,INDUSTRIAL,567500,3
2021-10-17,INDUSTRIAL,939900,3
2021-01-12,INDUSTRIAL,3128400,3
2019-06-07,INDUSTRIAL,546100,3
2020-08-13,INDUSTRIAL,1084800,3
2021-03-12,INDUSTRIAL,5349200,2
2021-02-21,INDUSTRIAL,198100,3
2021-09-02,INDUSTRIAL,505500,3
2020-08-07,INDUSTRIAL,1111900,3
2021-09-19,INDUSTRIAL,1277500,3
2019-08-10,INDUSTRIAL,93123,2
2021-04-23,INDUSTRIAL,1050800,3
2021-04-01,INDUSTRIAL,942500,3
2021-06-03,INDUSTRIAL,951600,3
2020-09-09,INDUSTRIAL,81600,3
2021-10-30,INDUSTRIAL,857600,3
2021-01-09,INDUSTRIAL,1515500,3
2019-06-18,INDUSTRIAL,523300,3
2020-08-15,INDUSTRIAL,1295800,3
2021-03-15,INDUSTRIAL,17030,2
2021-02-19,INDUSTRIAL,549800,3
2021-09-08,INDUSTRIAL,652800,3
2020-08-01,INDUSTRIAL,1119200,3
2021-10-02,INDUSTRIAL,782600,3
2019-08-31,INDUSTRIAL,81030,2
2021-04-21,INDUSTRIAL,1014300,3
2021-04-05,INDUSTRIAL,1021200,3
2021-06-06,INDUSTRIAL,943000,3
2021-05-31,INDUSTRIAL,961200,3
2021-10-31,INDUSTRIAL,888500,3
2021-01-03,INDUSTRIAL,1377900,3
2019-06-11,INDUSTRIAL,364596,3
2020-08-12,INDUSTRIAL,1074600,3
2020-08-16,INDUSTRIAL,6931900,2
2021-02-18,INDUSTRIAL,641600,3
2021-08-07,INDUSTRIAL,977300,3
2020-08-06,INDUSTRIAL,1139200,3
2021-10-04,INDUSTRIAL,986900,3
2019-08-08,INDUSTRIAL,168994,2
2021-04-24,INDUSTRIAL,1013000,3
2021-04-04,INDUSTRIAL,897900,3
2021-06-02,INDUSTRIAL,1409900,3
2021-10-29,INDUSTRIAL,1122200,3
2021-01-07,INDUSTRIAL,2848100,3
2019-06-22,INDUSTRIAL,729400,3
2020-08-19,INDUSTRIAL,864800,3
2021-02-17,INDUSTRIAL,983300,3
2021-08-28,INDUSTRIAL,1012900,3
2020-08-04,INDUSTRIAL,1577000,3
2021-10-03,INDUSTRIAL,1212000,3
2019-08-23,INDUSTRIAL,83430,2
2021-04-22,INDUSTRIAL,974900,3
2021-04-03,INDUSTRIAL,889700,3
2021-06-01,INDUSTRIAL,512600,3
2020-10-26,INDUSTRIAL,163930,2
2021-01-05,INDUSTRIAL,1304500,3
2019-06-08,INDUSTRIAL,572300,3
2020-08-24,INDUSTRIAL,1190900,3
2021-02-15,INDUSTRIAL,3927100,3
2021-08-27,INDUSTRIAL,1160900,3
2020-08-05,INDUSTRIAL,1083100,3
2021-10-01,INDUSTRIAL,981600,3
2019-06-13,INDUSTRIAL,185136,2
2021-04-20,INDUSTRIAL,987900,3
2021-04-02,INDUSTRIAL,977800,3
2021-10-11,INDUSTRIAL,808100,3
2020-10-24,INDUSTRIAL,1316090,2
2021-01-13,INDUSTRIAL,1553300,3
2019-06-12,INDUSTRIAL,833362,3
2020-08-18,INDUSTRIAL,872700,3
2021-02-16,INDUSTRIAL,966100,3
2021-08-25,INDUSTRIAL,781000,3
2020-08-02,INDUSTRIAL,1131800,3
2019-06-11,INDUSTRIAL,291941,2
2021-06-22,INDUSTRIAL,1777900,3
2021-03-31,INDUSTRIAL,920400,3
2021-10-10,INDUSTRIAL,843000,3
2020-10-21,INDUSTRIAL,43156790,2
2021-01-01,INDUSTRIAL,1841900,3
2019-06-30,INDUSTRIAL,1046900,3
2020-08-29,INDUSTRIAL,1124100,3
2019-02-06,INDUSTRIAL,46263,1
2021-08-24,INDUSTRIAL,797900,3
2020-07-31,INDUSTRIAL,1192600,3
2019-06-10,INDUSTRIAL,203243,2
2021-10-06,INDUSTRIAL,1459000,3
2021-03-23,INDUSTRIAL,983600,3
2021-10-13,INDUSTRIAL,848000,3
2020-10-25,INDUSTRIAL,643930,2
2021-01-08,INDUSTRIAL,246400,3
2019-06-16,INDUSTRIAL,578820,3
2020-08-20,INDUSTRIAL,1035600,3
2019-01-16,INDUSTRIAL,28244,1
2021-08-23,INDUSTRIAL,789700,3
2020-07-30,INDUSTRIAL,1200300,3
2019-06-26,INDUSTRIAL,123585,2
2021-10-05,INDUSTRIAL,545000,3
2021-03-22,INDUSTRIAL,683900,3
2021-10-12,INDUSTRIAL,921100,3
2020-10-27,INDUSTRIAL,1015490,2
2021-01-14,INDUSTRIAL,1190100,3
2019-06-17,INDUSTRIAL,610747,3
2020-08-22,INDUSTRIAL,1088000,3
2019-01-04,INDUSTRIAL,90298,1
2021-08-26,INDUSTRIAL,312100,3
2019-06-07,INDUSTRIAL,125244,2
2021-03-19,INDUSTRIAL,777000,3
2020-01-31,INDUSTRIAL,700,0
2020-10-22,INDUSTRIAL,441180,2
2021-02-03,INDUSTRIAL,51639800,2
2019-06-24,INDUSTRIAL,264300,3
2020-08-27,INDUSTRIAL,1160900,3
2019-01-29,INDUSTRIAL,61230,1
2021-08-22,INDUSTRIAL,814800,3
2019-06-04,INDUSTRIAL,82390,2
2021-03-18,INDUSTRIAL,657800,3
2021-11-22,INDUSTRIAL,869200,3
2019-06-10,INDUSTRIAL,102300,3
2020-08-30,INDUSTRIAL,1437500,3
2019-01-20,INDUSTRIAL,45369,1
2021-08-31,INDUSTRIAL,880100,3
2019-06-25,INDUSTRIAL,28420,2
2021-03-20,INDUSTRIAL,1455600,3
2021-11-24,INDUSTRIAL,801000,3
2019-06-19,INDUSTRIAL,189885,3
2020-08-21,INDUSTRIAL,1129700,3
2019-01-25,INDUSTRIAL,105279,1
2021-08-30,INDUSTRIAL,881100,3
2019-06-12,INDUSTRIAL,48302,2
2021-03-17,INDUSTRIAL,1311300,3
2021-11-23,INDUSTRIAL,878500,3
2019-06-26,INDUSTRIAL,481123,3
2020-08-31,INDUSTRIAL,1184700,3
2019-01-21,INDUSTRIAL,42914,1
2021-08-29,INDUSTRIAL,845900,3
2019-06-09,INDUSTRIAL,54657,2
2021-03-24,INDUSTRIAL,403400,3
2021-11-25,INDUSTRIAL,956000,3
2019-06-14,INDUSTRIAL,382888,3
2021-04-07,INDUSTRIAL,960600,3
2019-01-28,INDUSTRIAL,49175,1
2021-08-15,INDUSTRIAL,838600,3
2019-06-08,INDUSTRIAL,144852,2
2021-03-21,INDUSTRIAL,1017400,3
2019-06-27,INDUSTRIAL,662456,3
2021-04-08,INDUSTRIAL,1024100,3
2019-01-02,INDUSTRIAL,31333,1
2021-08-19,INDUSTRIAL,887000,3
2019-06-14,INDUSTRIAL,24320,2
2021-03-25,INDUSTRIAL,1579200,3
2019-06-03,INDUSTRIAL,386062,3
2021-04-06,INDUSTRIAL,983900,3
2019-01-30,INDUSTRIAL,46599,1
2021-08-18,INDUSTRIAL,612700,3
2019-01-18,INDUSTRIAL,14850,2
2020-09-16,INDUSTRIAL,251600,3
2019-06-25,INDUSTRIAL,557239,3
2021-04-11,INDUSTRIAL,1031700,3
2019-01-27,INDUSTRIAL,11410,1
2021-08-17,INDUSTRIAL,590900,3
2019-01-14,INDUSTRIAL,87800,2
2019-06-15,INDUSTRIAL,393006,3
2021-04-10,INDUSTRIAL,989400,3
2019-02-08,INDUSTRIAL,40502,1
2021-08-21,INDUSTRIAL,1408500,3
2019-01-11,INDUSTRIAL,70800,2
2019-06-06,INDUSTRIAL,572500,3
2021-04-09,INDUSTRIAL,982700,3
2019-02-09,INDUSTRIAL,56937,1
2021-08-20,INDUSTRIAL,303600,3
2019-01-31,INDUSTRIAL,222491,2
2019-10-03,INDUSTRIAL,562200,3
2021-04-12,INDUSTRIAL,1097300,3
2019-02-18,INDUSTRIAL,3025,1
2021-08-16,INDUSTRIAL,744100,3
2019-11-05,INDUSTRIAL,307241,2
2019-10-19,INDUSTRIAL,99043,3
2021-02-07,INDUSTRIAL,484400,3
2019-01-03,INDUSTRIAL,15646,1
2019-11-01,INDUSTRIAL,71249,2
2019-10-18,INDUSTRIAL,151900,3
2021-02-06,INDUSTRIAL,998400,3
2019-01-17,INDUSTRIAL,3158,1
2019-11-11,INDUSTRIAL,165712,2
2019-10-04,INDUSTRIAL,634596,3
2021-02-05,INDUSTRIAL,1020200,3
2019-01-09,INDUSTRIAL,30907,1
2019-11-03,INDUSTRIAL,114599,2
2019-10-17,INDUSTRIAL,895780,3
2021-02-02,INDUSTRIAL,71900,3
2019-01-15,INDUSTRIAL,48811,1
2019-11-02,INDUSTRIAL,54170,2
2019-10-20,INDUSTRIAL,371257,3
2021-02-03,INDUSTRIAL,1847300,3
2019-01-06,INDUSTRIAL,60683,1
2019-11-12,INDUSTRIAL,165916,2
2019-10-09,INDUSTRIAL,376940,3
2021-02-01,INDUSTRIAL,4945000,3
2019-01-13,INDUSTRIAL,38772,1
2019-11-30,INDUSTRIAL,91362,2
2019-10-01,INDUSTRIAL,206733,3
2021-02-04,INDUSTRIAL,870900,3
2019-01-14,INDUSTRIAL,46661,1
2019-11-25,INDUSTRIAL,123442,2
2019-10-07,INDUSTRIAL,776240,3
2021-02-11,INDUSTRIAL,883500,3
2019-01-11,INDUSTRIAL,45228,1
2019-11-14,INDUSTRIAL,109874,2
2019-10-11,INDUSTRIAL,757860,3
2021-02-10,INDUSTRIAL,1263100,3
2019-01-19,INDUSTRIAL,44269,1
2019-11-17,INDUSTRIAL,81008,2
2019-10-10,INDUSTRIAL,735780,3
2021-02-09,INDUSTRIAL,2098300,3
2019-01-07,INDUSTRIAL,54739,1
2019-11-04,INDUSTRIAL,85511,2
2019-10-16,INDUSTRIAL,608936,3
2019-01-08,INDUSTRIAL,32873,1
2019-11-24,INDUSTRIAL,45959,2
2019-10-12,INDUSTRIAL,489189,3
2019-01-05,INDUSTRIAL,60348,1
2019-11-08,INDUSTRIAL,194699,2
2019-10-06,INDUSTRIAL,726780,3
2019-01-10,INDUSTRIAL,41542,1
2019-11-10,INDUSTRIAL,27980,2
2019-10-31,INDUSTRIAL,487609,3
2019-01-01,INDUSTRIAL,40502,1
2019-11-07,INDUSTRIAL,171897,2
2019-10-22,INDUSTRIAL,231746,3
2019-01-26,INDUSTRIAL,49177,1
2019-11-28,INDUSTRIAL,159329,2
2019-10-28,INDUSTRIAL,203824,3
2019-01-12,INDUSTRIAL,42846,1
2019-11-16,INDUSTRIAL,24960,2
2019-10-15,INDUSTRIAL,438866,3
2019-01-18,INDUSTRIAL,109581,1
2019-11-26,INDUSTRIAL,141479,2
2019-10-14,INDUSTRIAL,224060,3
2019-01-24,INDUSTRIAL,42381,1
2019-11-13,INDUSTRIAL,193872,2
2019-10-29,INDUSTRIAL,204871,3
2019-01-31,INDUSTRIAL,44625,1
2019-11-18,INDUSTRIAL,53748,2
2019-10-02,INDUSTRIAL,1024700,3
2019-01-22,INDUSTRIAL,10792,1
